clip,genre,fold,n_seg,n_frames,n_feat,path
hiphop.00001,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00001.npy
hiphop.00002,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00002.npy
hiphop.00003,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00003.npy
hiphop.00004,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00004.npy
hiphop.00005,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00005.npy
hiphop.00006,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00006.npy
hiphop.00007,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00007.npy
hiphop.00008,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00008.npy
hiphop.00009,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00009.npy
hiphop.00010,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00010.npy
hiphop.00011,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00011.npy
hiphop.00012,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00012.npy
hiphop.00013,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00013.npy
hiphop.00014,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00014.npy
hiphop.00015,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00015.npy
hiphop.00016,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00016.npy
hiphop.00017,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00017.npy
hiphop.00018,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00018.npy
hiphop.00019,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00019.npy
hiphop.00020,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00020.npy
hiphop.00021,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00021.npy
hiphop.00022,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00022.npy
hiphop.00023,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00023.npy
hiphop.00024,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00024.npy
hiphop.00025,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00025.npy
hiphop.00026,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00026.npy
hiphop.00027,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00027.npy
hiphop.00028,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00028.npy
hiphop.00029,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00029.npy
hiphop.00030,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00030.npy
hiphop.00031,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00031.npy
hiphop.00032,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00032.npy
hiphop.00033,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00033.npy
hiphop.00034,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00034.npy
hiphop.00035,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00035.npy
hiphop.00036,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00036.npy
hiphop.00037,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00037.npy
hiphop.00038,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00038.npy
hiphop.00039,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00039.npy
hiphop.00040,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00040.npy
hiphop.00041,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00041.npy
hiphop.00042,hiphop,1,10,130,34,features\mfcc_seq\hiphop.00042.npy
hiphop.00043,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00043.npy
hiphop.00044,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00044.npy
hiphop.00046,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00046.npy
hiphop.00047,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00047.npy
hiphop.00048,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00048.npy
hiphop.00049,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00049.npy
hiphop.00050,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00050.npy
hiphop.00051,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00051.npy
hiphop.00052,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00052.npy
hiphop.00053,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00053.npy
hiphop.00054,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00054.npy
hiphop.00055,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00055.npy
hiphop.00056,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00056.npy
hiphop.00057,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00057.npy
hiphop.00058,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00058.npy
hiphop.00059,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00059.npy
hiphop.00060,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00060.npy
hiphop.00061,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00061.npy
hiphop.00062,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00062.npy
hiphop.00063,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00063.npy
hiphop.00064,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00064.npy
hiphop.00065,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00065.npy
hiphop.00066,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00066.npy
hiphop.00067,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00067.npy
hiphop.00068,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00068.npy
hiphop.00069,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00069.npy
hiphop.00070,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00070.npy
hiphop.00071,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00071.npy
hiphop.00072,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00072.npy
hiphop.00073,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00073.npy
hiphop.00074,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00074.npy
hiphop.00075,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00075.npy
hiphop.00076,hiphop,2,10,130,34,features\mfcc_seq\hiphop.00076.npy
hiphop.00077,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00077.npy
hiphop.00079,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00079.npy
hiphop.00080,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00080.npy
hiphop.00081,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00081.npy
hiphop.00082,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00082.npy
hiphop.00083,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00083.npy
hiphop.00084,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00084.npy
hiphop.00085,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00085.npy
hiphop.00086,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00086.npy
hiphop.00087,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00087.npy
hiphop.00088,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00088.npy
hiphop.00089,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00089.npy
hiphop.00090,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00090.npy
hiphop.00091,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00091.npy
hiphop.00092,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00092.npy
hiphop.00093,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00093.npy
hiphop.00094,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00094.npy
hiphop.00095,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00095.npy
hiphop.00096,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00096.npy
hiphop.00097,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00097.npy
hiphop.00098,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00098.npy
hiphop.00099,hiphop,3,10,130,34,features\mfcc_seq\hiphop.00099.npy
jazz.00000,jazz,2,10,130,34,features\mfcc_seq\jazz.00000.npy
jazz.00001,jazz,2,10,130,34,features\mfcc_seq\jazz.00001.npy
jazz.00002,jazz,2,10,130,34,features\mfcc_seq\jazz.00002.npy
jazz.00003,jazz,2,10,130,34,features\mfcc_seq\jazz.00003.npy
jazz.00004,jazz,2,10,130,34,features\mfcc_seq\jazz.00004.npy
jazz.00005,jazz,2,10,130,34,features\mfcc_seq\jazz.00005.npy
jazz.00006,jazz,2,10,130,34,features\mfcc_seq\jazz.00006.npy
jazz.00007,jazz,2,10,130,34,features\mfcc_seq\jazz.00007.npy
jazz.00008,jazz,2,10,130,34,features\mfcc_seq\jazz.00008.npy
jazz.00009,jazz,2,10,130,34,features\mfcc_seq\jazz.00009.npy
jazz.00010,jazz,2,10,130,34,features\mfcc_seq\jazz.00010.npy
jazz.00011,jazz,1,10,130,34,features\mfcc_seq\jazz.00011.npy
jazz.00012,jazz,1,10,130,34,features\mfcc_seq\jazz.00012.npy
jazz.00013,jazz,1,10,130,34,features\mfcc_seq\jazz.00013.npy
jazz.00014,jazz,1,10,130,34,features\mfcc_seq\jazz.00014.npy
jazz.00015,jazz,1,10,130,34,features\mfcc_seq\jazz.00015.npy
jazz.00016,jazz,1,10,130,34,features\mfcc_seq\jazz.00016.npy
jazz.00017,jazz,1,10,130,34,features\mfcc_seq\jazz.00017.npy
jazz.00018,jazz,1,10,130,34,features\mfcc_seq\jazz.00018.npy
jazz.00019,jazz,1,10,130,34,features\mfcc_seq\jazz.00019.npy
jazz.00020,jazz,1,10,130,34,features\mfcc_seq\jazz.00020.npy
jazz.00021,jazz,1,10,130,34,features\mfcc_seq\jazz.00021.npy
jazz.00022,jazz,1,10,130,34,features\mfcc_seq\jazz.00022.npy
jazz.00023,jazz,1,10,130,34,features\mfcc_seq\jazz.00023.npy
jazz.00024,jazz,1,10,130,34,features\mfcc_seq\jazz.00024.npy
jazz.00025,jazz,2,10,130,34,features\mfcc_seq\jazz.00025.npy
jazz.00026,jazz,2,10,130,34,features\mfcc_seq\jazz.00026.npy
jazz.00027,jazz,2,10,130,34,features\mfcc_seq\jazz.00027.npy
jazz.00028,jazz,2,10,130,34,features\mfcc_seq\jazz.00028.npy
jazz.00029,jazz,2,10,130,34,features\mfcc_seq\jazz.00029.npy
jazz.00030,jazz,2,10,130,34,features\mfcc_seq\jazz.00030.npy
jazz.00031,jazz,2,10,130,34,features\mfcc_seq\jazz.00031.npy
jazz.00032,jazz,2,10,130,34,features\mfcc_seq\jazz.00032.npy
jazz.00033,jazz,1,10,130,34,features\mfcc_seq\jazz.00033.npy
jazz.00034,jazz,1,10,130,34,features\mfcc_seq\jazz.00034.npy
jazz.00035,jazz,1,10,130,34,features\mfcc_seq\jazz.00035.npy
jazz.00036,jazz,1,10,130,34,features\mfcc_seq\jazz.00036.npy
jazz.00037,jazz,1,10,130,34,features\mfcc_seq\jazz.00037.npy
jazz.00038,jazz,1,10,130,34,features\mfcc_seq\jazz.00038.npy
jazz.00039,jazz,1,10,130,34,features\mfcc_seq\jazz.00039.npy
jazz.00040,jazz,1,10,130,34,features\mfcc_seq\jazz.00040.npy
jazz.00041,jazz,1,10,130,34,features\mfcc_seq\jazz.00041.npy
jazz.00042,jazz,1,10,130,34,features\mfcc_seq\jazz.00042.npy
jazz.00043,jazz,1,10,130,34,features\mfcc_seq\jazz.00043.npy
jazz.00044,jazz,1,10,130,34,features\mfcc_seq\jazz.00044.npy
jazz.00045,jazz,1,10,130,34,features\mfcc_seq\jazz.00045.npy
jazz.00046,jazz,1,10,130,34,features\mfcc_seq\jazz.00046.npy
jazz.00047,jazz,2,10,130,34,features\mfcc_seq\jazz.00047.npy
jazz.00048,jazz,2,10,130,34,features\mfcc_seq\jazz.00048.npy
jazz.00049,jazz,2,10,130,34,features\mfcc_seq\jazz.00049.npy
jazz.00050,jazz,2,10,130,34,features\mfcc_seq\jazz.00050.npy
jazz.00052,jazz,2,10,130,34,features\mfcc_seq\jazz.00052.npy
jazz.00056,jazz,2,10,130,34,features\mfcc_seq\jazz.00056.npy
jazz.00057,jazz,1,10,130,34,features\mfcc_seq\jazz.00057.npy
jazz.00059,jazz,2,10,130,34,features\mfcc_seq\jazz.00059.npy
jazz.00061,jazz,2,10,130,34,features\mfcc_seq\jazz.00061.npy
jazz.00063,jazz,2,10,130,34,features\mfcc_seq\jazz.00063.npy
jazz.00064,jazz,3,10,130,34,features\mfcc_seq\jazz.00064.npy
jazz.00066,jazz,3,10,130,34,features\mfcc_seq\jazz.00066.npy
jazz.00073,jazz,3,10,130,34,features\mfcc_seq\jazz.00073.npy
jazz.00074,jazz,3,10,130,34,features\mfcc_seq\jazz.00074.npy
jazz.00075,jazz,3,10,130,34,features\mfcc_seq\jazz.00075.npy
jazz.00076,jazz,3,10,130,34,features\mfcc_seq\jazz.00076.npy
jazz.00077,jazz,3,10,130,34,features\mfcc_seq\jazz.00077.npy
jazz.00078,jazz,3,10,130,34,features\mfcc_seq\jazz.00078.npy
jazz.00079,jazz,3,10,130,34,features\mfcc_seq\jazz.00079.npy
jazz.00080,jazz,3,10,130,34,features\mfcc_seq\jazz.00080.npy
jazz.00081,jazz,3,10,130,34,features\mfcc_seq\jazz.00081.npy
jazz.00082,jazz,3,10,130,34,features\mfcc_seq\jazz.00082.npy
jazz.00083,jazz,3,10,130,34,features\mfcc_seq\jazz.00083.npy
jazz.00084,jazz,3,10,130,34,features\mfcc_seq\jazz.00084.npy
jazz.00085,jazz,3,10,130,34,features\mfcc_seq\jazz.00085.npy
jazz.00086,jazz,3,10,130,34,features\mfcc_seq\jazz.00086.npy
jazz.00087,jazz,3,10,130,34,features\mfcc_seq\jazz.00087.npy
jazz.00088,jazz,3,10,130,34,features\mfcc_seq\jazz.00088.npy
jazz.00089,jazz,3,10,130,34,features\mfcc_seq\jazz.00089.npy
jazz.00090,jazz,3,10,130,34,features\mfcc_seq\jazz.00090.npy
jazz.00091,jazz,3,10,130,34,features\mfcc_seq\jazz.00091.npy
jazz.00092,jazz,3,10,130,34,features\mfcc_seq\jazz.00092.npy
jazz.00093,jazz,3,10,130,34,features\mfcc_seq\jazz.00093.npy
jazz.00094,jazz,3,10,130,34,features\mfcc_seq\jazz.00094.npy
jazz.00095,jazz,3,10,130,34,features\mfcc_seq\jazz.00095.npy
jazz.00096,jazz,3,10,130,34,features\mfcc_seq\jazz.00096.npy
jazz.00097,jazz,3,10,130,34,features\mfcc_seq\jazz.00097.npy
jazz.00098,jazz,3,10,130,34,features\mfcc_seq\jazz.00098.npy
jazz.00099,jazz,3,10,130,34,features\mfcc_seq\jazz.00099.npy
metal.00000,metal,1,10,130,34,features\mfcc_seq\metal.00000.npy
metal.00001,metal,1,10,130,34,features\mfcc_seq\metal.00001.npy
metal.00002,metal,1,10,130,34,features\mfcc_seq\metal.00002.npy
metal.00003,metal,1,10,130,34,features\mfcc_seq\metal.00003.npy
metal.00004,metal,1,10,130,34,features\mfcc_seq\metal.00004.npy
metal.00005,metal,1,10,130,34,features\mfcc_seq\metal.00005.npy
metal.00006,metal,1,10,130,34,features\mfcc_seq\metal.00006.npy
metal.00007,metal,1,10,130,34,features\mfcc_seq\metal.00007.npy
metal.00008,metal,1,10,130,34,features\mfcc_seq\metal.00008.npy
metal.00009,metal,1,10,130,34,features\mfcc_seq\metal.00009.npy
metal.00010,metal,1,10,130,34,features\mfcc_seq\metal.00010.npy
metal.00011,metal,1,10,130,34,features\mfcc_seq\metal.00011.npy
metal.00012,metal,1,10,130,34,features\mfcc_seq\metal.00012.npy
metal.00014,metal,1,10,130,34,features\mfcc_seq\metal.00014.npy
metal.00015,metal,1,10,130,34,features\mfcc_seq\metal.00015.npy
metal.00016,metal,1,10,130,34,features\mfcc_seq\metal.00016.npy
metal.00017,metal,1,10,130,34,features\mfcc_seq\metal.00017.npy
metal.00018,metal,1,10,130,34,features\mfcc_seq\metal.00018.npy
metal.00019,metal,1,10,130,34,features\mfcc_seq\metal.00019.npy
metal.00020,metal,1,10,130,34,features\mfcc_seq\metal.00020.npy
metal.00021,metal,1,10,130,34,features\mfcc_seq\metal.00021.npy
metal.00022,metal,1,10,130,34,features\mfcc_seq\metal.00022.npy
metal.00023,metal,1,10,130,34,features\mfcc_seq\metal.00023.npy
metal.00024,metal,1,10,130,34,features\mfcc_seq\metal.00024.npy
metal.00025,metal,1,10,130,34,features\mfcc_seq\metal.00025.npy
metal.00026,metal,1,10,130,34,features\mfcc_seq\metal.00026.npy
metal.00027,metal,1,10,130,34,features\mfcc_seq\metal.00027.npy
metal.00028,metal,2,10,130,34,features\mfcc_seq\metal.00028.npy
metal.00029,metal,2,10,130,34,features\mfcc_seq\metal.00029.npy
metal.00030,metal,2,10,130,34,features\mfcc_seq\metal.00030.npy
metal.00031,metal,2,10,130,34,features\mfcc_seq\metal.00031.npy
metal.00032,metal,2,10,130,34,features\mfcc_seq\metal.00032.npy
metal.00033,metal,2,10,130,34,features\mfcc_seq\metal.00033.npy
metal.00034,metal,1,10,130,34,features\mfcc_seq\metal.00034.npy
metal.00035,metal,2,10,130,34,features\mfcc_seq\metal.00035.npy
metal.00036,metal,2,10,130,34,features\mfcc_seq\metal.00036.npy
metal.00037,metal,2,10,130,34,features\mfcc_seq\metal.00037.npy
metal.00038,metal,2,10,130,34,features\mfcc_seq\metal.00038.npy
metal.00039,metal,2,10,130,34,features\mfcc_seq\metal.00039.npy
metal.00040,metal,2,10,130,34,features\mfcc_seq\metal.00040.npy
metal.00041,metal,2,10,130,34,features\mfcc_seq\metal.00041.npy
metal.00042,metal,2,10,130,34,features\mfcc_seq\metal.00042.npy
metal.00043,metal,2,10,130,34,features\mfcc_seq\metal.00043.npy
metal.00044,metal,2,10,130,34,features\mfcc_seq\metal.00044.npy
metal.00045,metal,2,10,130,34,features\mfcc_seq\metal.00045.npy
metal.00046,metal,3,10,130,34,features\mfcc_seq\metal.00046.npy
metal.00047,metal,3,10,130,34,features\mfcc_seq\metal.00047.npy
metal.00048,metal,3,10,130,34,features\mfcc_seq\metal.00048.npy
metal.00049,metal,3,10,130,34,features\mfcc_seq\metal.00049.npy
metal.00050,metal,3,10,130,34,features\mfcc_seq\metal.00050.npy
metal.00051,metal,3,10,130,34,features\mfcc_seq\metal.00051.npy
metal.00052,metal,3,10,130,34,features\mfcc_seq\metal.00052.npy
metal.00053,metal,3,10,130,34,features\mfcc_seq\metal.00053.npy
metal.00054,metal,3,10,130,34,features\mfcc_seq\metal.00054.npy
metal.00055,metal,3,10,130,34,features\mfcc_seq\metal.00055.npy
metal.00056,metal,3,10,130,34,features\mfcc_seq\metal.00056.npy
metal.00057,metal,3,10,130,34,features\mfcc_seq\metal.00057.npy
metal.00059,metal,2,10,130,34,features\mfcc_seq\metal.00059.npy
metal.00060,metal,2,10,130,34,features\mfcc_seq\metal.00060.npy
metal.00067,metal,2,10,130,34,features\mfcc_seq\metal.00067.npy
metal.00068,metal,3,10,130,34,features\mfcc_seq\metal.00068.npy
metal.00069,metal,3,10,130,34,features\mfcc_seq\metal.00069.npy
metal.00070,metal,3,10,130,34,features\mfcc_seq\metal.00070.npy
metal.00071,metal,3,10,130,34,features\mfcc_seq\metal.00071.npy
metal.00072,metal,3,10,130,34,features\mfcc_seq\metal.00072.npy
metal.00073,metal,2,10,130,34,features\mfcc_seq\metal.00073.npy
metal.00074,metal,3,10,130,34,features\mfcc_seq\metal.00074.npy
metal.00075,metal,2,10,130,34,features\mfcc_seq\metal.00075.npy
metal.00076,metal,3,10,130,34,features\mfcc_seq\metal.00076.npy
metal.00077,metal,3,10,130,34,features\mfcc_seq\metal.00077.npy
metal.00078,metal,2,10,130,34,features\mfcc_seq\metal.00078.npy
metal.00079,metal,3,10,130,34,features\mfcc_seq\metal.00079.npy
metal.00080,metal,3,10,130,34,features\mfcc_seq\metal.00080.npy
metal.00081,metal,3,10,130,34,features\mfcc_seq\metal.00081.npy
metal.00082,metal,3,10,130,34,features\mfcc_seq\metal.00082.npy
metal.00083,metal,2,10,130,34,features\mfcc_seq\metal.00083.npy
metal.00084,metal,3,10,130,34,features\mfcc_seq\metal.00084.npy
metal.00085,metal,3,10,130,34,features\mfcc_seq\metal.00085.npy
metal.00086,metal,3,10,130,34,features\mfcc_seq\metal.00086.npy
metal.00087,metal,2,10,130,34,features\mfcc_seq\metal.00087.npy
metal.00088,metal,3,10,130,34,features\mfcc_seq\metal.00088.npy
metal.00089,metal,3,10,130,34,features\mfcc_seq\metal.00089.npy
metal.00090,metal,3,10,130,34,features\mfcc_seq\metal.00090.npy
metal.00091,metal,3,10,130,34,features\mfcc_seq\metal.00091.npy
metal.00092,metal,1,10,130,34,features\mfcc_seq\metal.00092.npy
metal.00093,metal,1,10,130,34,features\mfcc_seq\metal.00093.npy
metal.00095,metal,2,10,130,34,features\mfcc_seq\metal.00095.npy
metal.00096,metal,2,10,130,34,features\mfcc_seq\metal.00096.npy
metal.00097,metal,2,10,130,34,features\mfcc_seq\metal.00097.npy
metal.00098,metal,2,10,130,34,features\mfcc_seq\metal.00098.npy
metal.00099,metal,2,10,130,34,features\mfcc_seq\metal.00099.npy
pop.00000,pop,1,10,130,34,features\mfcc_seq\pop.00000.npy
pop.00001,pop,1,10,130,34,features\mfcc_seq\pop.00001.npy
pop.00002,pop,1,10,130,34,features\mfcc_seq\pop.00002.npy
pop.00003,pop,1,10,130,34,features\mfcc_seq\pop.00003.npy
pop.00004,pop,1,10,130,34,features\mfcc_seq\pop.00004.npy
pop.00005,pop,1,10,130,34,features\mfcc_seq\pop.00005.npy
pop.00006,pop,1,10,130,34,features\mfcc_seq\pop.00006.npy
pop.00007,pop,1,10,130,34,features\mfcc_seq\pop.00007.npy
pop.00008,pop,1,10,130,34,features\mfcc_seq\pop.00008.npy
pop.00009,pop,1,10,130,34,features\mfcc_seq\pop.00009.npy
pop.00010,pop,1,10,130,34,features\mfcc_seq\pop.00010.npy
pop.00011,pop,1,10,130,34,features\mfcc_seq\pop.00011.npy
pop.00012,pop,1,10,130,34,features\mfcc_seq\pop.00012.npy
pop.00013,pop,1,10,130,34,features\mfcc_seq\pop.00013.npy
pop.00014,pop,1,10,130,34,features\mfcc_seq\pop.00014.npy
pop.00015,pop,2,10,130,34,features\mfcc_seq\pop.00015.npy
pop.00016,pop,2,10,130,34,features\mfcc_seq\pop.00016.npy
pop.00017,pop,2,10,130,34,features\mfcc_seq\pop.00017.npy
pop.00018,pop,2,10,130,34,features\mfcc_seq\pop.00018.npy
pop.00019,pop,2,10,130,34,features\mfcc_seq\pop.00019.npy
pop.00020,pop,2,10,130,34,features\mfcc_seq\pop.00020.npy
pop.00021,pop,2,10,130,34,features\mfcc_seq\pop.00021.npy
pop.00023,pop,2,10,130,34,features\mfcc_seq\pop.00023.npy
pop.00024,pop,2,10,130,34,features\mfcc_seq\pop.00024.npy
pop.00025,pop,2,10,130,34,features\mfcc_seq\pop.00025.npy
pop.00026,pop,2,10,130,34,features\mfcc_seq\pop.00026.npy
pop.00027,pop,2,10,130,34,features\mfcc_seq\pop.00027.npy
pop.00028,pop,2,10,130,34,features\mfcc_seq\pop.00028.npy
pop.00029,pop,2,10,130,34,features\mfcc_seq\pop.00029.npy
pop.00030,pop,2,10,130,34,features\mfcc_seq\pop.00030.npy
pop.00032,pop,2,10,130,34,features\mfcc_seq\pop.00032.npy
pop.00033,pop,2,10,130,34,features\mfcc_seq\pop.00033.npy
pop.00034,pop,2,10,130,34,features\mfcc_seq\pop.00034.npy
pop.00035,pop,2,10,130,34,features\mfcc_seq\pop.00035.npy
pop.00036,pop,2,10,130,34,features\mfcc_seq\pop.00036.npy
pop.00038,pop,2,10,130,34,features\mfcc_seq\pop.00038.npy
pop.00039,pop,1,10,130,34,features\mfcc_seq\pop.00039.npy
pop.00040,pop,1,10,130,34,features\mfcc_seq\pop.00040.npy
pop.00041,pop,2,10,130,34,features\mfcc_seq\pop.00041.npy
pop.00042,pop,2,10,130,34,features\mfcc_seq\pop.00042.npy
pop.00043,pop,2,10,130,34,features\mfcc_seq\pop.00043.npy
pop.00044,pop,3,10,130,34,features\mfcc_seq\pop.00044.npy
pop.00045,pop,3,10,130,34,features\mfcc_seq\pop.00045.npy
pop.00047,pop,3,10,130,34,features\mfcc_seq\pop.00047.npy
pop.00048,pop,3,10,130,34,features\mfcc_seq\pop.00048.npy
pop.00049,pop,3,10,130,34,features\mfcc_seq\pop.00049.npy
pop.00050,pop,3,10,130,34,features\mfcc_seq\pop.00050.npy
pop.00051,pop,3,10,130,34,features\mfcc_seq\pop.00051.npy
pop.00052,pop,3,10,130,34,features\mfcc_seq\pop.00052.npy
pop.00053,pop,3,10,130,34,features\mfcc_seq\pop.00053.npy
pop.00054,pop,3,10,130,34,features\mfcc_seq\pop.00054.npy
pop.00055,pop,3,10,130,34,features\mfcc_seq\pop.00055.npy
pop.00056,pop,3,10,130,34,features\mfcc_seq\pop.00056.npy
pop.00058,pop,3,10,130,34,features\mfcc_seq\pop.00058.npy
pop.00061,pop,3,10,130,34,features\mfcc_seq\pop.00061.npy
pop.00062,pop,3,10,130,34,features\mfcc_seq\pop.00062.npy
pop.00063,pop,3,10,130,34,features\mfcc_seq\pop.00063.npy
pop.00064,pop,3,10,130,34,features\mfcc_seq\pop.00064.npy
pop.00065,pop,3,10,130,34,features\mfcc_seq\pop.00065.npy
pop.00066,pop,3,10,130,34,features\mfcc_seq\pop.00066.npy
pop.00067,pop,3,10,130,34,features\mfcc_seq\pop.00067.npy
pop.00068,pop,3,10,130,34,features\mfcc_seq\pop.00068.npy
pop.00069,pop,3,10,130,34,features\mfcc_seq\pop.00069.npy
pop.00070,pop,3,10,130,34,features\mfcc_seq\pop.00070.npy
pop.00072,pop,3,10,130,34,features\mfcc_seq\pop.00072.npy
pop.00073,pop,3,10,130,34,features\mfcc_seq\pop.00073.npy
pop.00074,pop,2,10,130,34,features\mfcc_seq\pop.00074.npy
pop.00075,pop,2,10,130,34,features\mfcc_seq\pop.00075.npy
pop.00076,pop,2,10,130,34,features\mfcc_seq\pop.00076.npy
pop.00077,pop,2,10,130,34,features\mfcc_seq\pop.00077.npy
pop.00078,pop,2,10,130,34,features\mfcc_seq\pop.00078.npy
pop.00079,pop,3,10,130,34,features\mfcc_seq\pop.00079.npy
pop.00081,pop,3,10,130,34,features\mfcc_seq\pop.00081.npy
pop.00082,pop,2,10,130,34,features\mfcc_seq\pop.00082.npy
pop.00083,pop,1,10,130,34,features\mfcc_seq\pop.00083.npy
pop.00084,pop,3,10,130,34,features\mfcc_seq\pop.00084.npy
pop.00085,pop,3,10,130,34,features\mfcc_seq\pop.00085.npy
pop.00086,pop,3,10,130,34,features\mfcc_seq\pop.00086.npy
pop.00087,pop,1,10,130,34,features\mfcc_seq\pop.00087.npy
pop.00088,pop,1,10,130,34,features\mfcc_seq\pop.00088.npy
pop.00089,pop,1,10,130,34,features\mfcc_seq\pop.00089.npy
pop.00091,pop,1,10,130,34,features\mfcc_seq\pop.00091.npy
pop.00092,pop,1,10,130,34,features\mfcc_seq\pop.00092.npy
pop.00093,pop,1,10,130,34,features\mfcc_seq\pop.00093.npy
pop.00094,pop,1,10,130,34,features\mfcc_seq\pop.00094.npy
pop.00095,pop,1,10,130,34,features\mfcc_seq\pop.00095.npy
pop.00096,pop,1,10,130,34,features\mfcc_seq\pop.00096.npy
pop.00097,pop,1,10,130,34,features\mfcc_seq\pop.00097.npy
pop.00098,pop,1,10,130,34,features\mfcc_seq\pop.00098.npy
pop.00099,pop,1,10,130,34,features\mfcc_seq\pop.00099.npy
